Day,Rd,Hm,D/N
18,N1,N2,N
18,F4,F6,N
18,A4,A6,D
18,A1,A2,N
18,A3,A5,N
19,N5,N4,N
19,F3,F1,D
19,N6,N2,N
19,F6,F2,N
19,N3,N1,D
19,F5,F4,N
19,A5,A4,N
19,A3,A1,D
19,A6,A2,N
20,N5,N4,N
20,F3,F1,N
20,N6,N2,D
20,F6,F2,N
20,N3,N1,N
20,F5,F4,D
20,A5,A4,N
20,A3,A1,N
20,A6,A2,D
21,N5,N4,N
21,F3,F1,N
21,N6,N2,N
21,F6,F2,N
21,N3,N1,N
21,F5,F4,N
21,A5,A4,D
21,A3,A1,D
21,A6,A2,D
22,N5,N4,D
22,F3,F1,D
22,N6,N2,D
22,F6,F2,N
22,N3,N1,N
22,F5,F4,N
22,A5,A4,N
22,A3,A1,N
22,A6,A2,N
23,F6,A4,N
23,F1,N6,N
23,F3,N4,N
23,A2,N2,D
23,F4,A6,D
23,F2,N5,D
23,A1,N3,N
23,A3,N1,N
23,F5,A5,N
24,F6,A4,D
24,F1,N6,N
24,F3,N4,N
24,A2,N2,D
24,F4,A6,N
24,F2,N5,N
24,A1,N3,D
24,A3,N1,N
24,F5,A5,N
25,F6,A4,N
25,F1,N6,D
